[2017-12-12T10:59:17.372] [DEBUG] helpers/Transaction - querying identity_management for national hash

[2017-12-12T10:59:17.372] [DEBUG] lib/handler.js - Invoke chaincode identity_management with args getNationalHash

peer         | 2017-12-12 10:59:17.377 UTC [chaincode] ExecuteChaincode -> ERRO 14d97 txid: e09047924a8ad0cafcf7dc71e374023c884e4726af209930c8cbbaca68f8ac63 exists

peer         | github.com/hyperledger/fabric/core/chaincode.(*Handler).createTxContext

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/handler.go:171

peer         | github.com/hyperledger/fabric/core/chaincode.(*Handler).sendExecuteMessage

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/handler.go:1430

peer         | github.com/hyperledger/fabric/core/chaincode.(*ChaincodeSupport).Execute
peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/chaincode_support.go:814

peer         | github.com/hyperledger/fabric/core/chaincode.Execute

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/exectransaction.go:58
peer         | github.com/hyperledger/fabric/core/chaincode.ExecuteChaincode

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/chaincodeexec.go:85

peer         | github.com/hyperledger/fabric/core/chaincode.GetChaincodeDataFromLSCC

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/chaincodeexec.go:61

peer         | github.com/hyperledger/fabric/core/chaincode.(*Handler).enterBusyState.func1

peer         | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/handler.go:1263

peer         | runtime.goexit

peer         | 	/opt/go/src/runtime/asm_amd64.s:2337

peer         | error sending

peer         | failed to execute transaction

peer         | error executing chaincode

peer         | 2017-12-12 10:59:17.377 UTC [chaincode] 2 -> ERRO 14d98 [e0904792]Failed to get chaincode data (error executing chaincode: failed to execute transaction: error sending: txid: e09047924a8ad0cafcf7dc71e374023c884e4726af209930c8cbbaca68f8ac63 exists) for invoked chaincode. Sending ERROR

