Attaching to nginx, mongo, dashbard, watchdog, restserver
[36mnginx         |[0m Adding password for user admin
[36mnginx         |[0m 2017/06/07 22:26:07 [error] 10#10: *2 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:07 [error] 10#10: *2 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:15 [error] 10#10: *2 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:15 [error] 10#10: *2 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:40 [error] 10#10: *5 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:40 [error] 10#10: *5 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.102, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/07 22:26:43 [error] 10#10: *5 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.102, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080", referrer: "http://10.101.35.60:8080/"
[36mnginx         |[0m 2017/06/07 22:26:43 [error] 10#10: *5 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.102, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080", referrer: "http://10.101.35.60:8080/"
[36mnginx         |[0m 2017/06/08 15:33:26 [error] 10#10: *9 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.97, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/08 15:33:26 [error] 10#10: *9 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.97, server: , request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:8080/", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/08 15:33:30 [error] 10#10: *9 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.97, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/08 15:33:30 [error] 10#10: *9 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.97, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/08 15:33:33 [error] 10#10: *9 connect() failed (113: No route to host) while connecting to upstream, client: 10.0.60.97, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080"
[36mnginx         |[0m 2017/06/08 15:33:33 [error] 10#10: *9 open() "/etc/nginx/html/50x.html" failed (2: No such file or directory), client: 10.0.60.97, server: , request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.3:8080/favicon.ico", host: "10.101.35.60:8080"
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongo
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] db version v3.2.13
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] git version: 23899209cad60aaafe114f6aea6cb83025ff51bc
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] modules: none
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] build environment:
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten]     distmod: debian81
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mdashbard      |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mdashbard      |[0m   File "dashboard.py", line 4, in <module>
[32mdashbard      |[0m     from resources import bp_index, \
[33mmongo         |[0m 2017-06-07T14:23:09.012+0000 I CONTROL  [initandlisten] options: {}
[32mdashbard      |[0m   File "/app/resources/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:09.015+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=8G,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] 
[32mdashbard      |[0m     from .index import bp_index
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdashbard      |[0m   File "/app/resources/index.py", line 17, in <module>
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdashbard      |[0m     from modules import cluster_handler, host_handler
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] 
[32mdashbard      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
[32mdashbard      |[0m     from .cluster import cluster_handler
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdashbard      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[33mmongo         |[0m 2017-06-07T14:23:09.053+0000 I CONTROL  [initandlisten] 
[32mdashbard      |[0m     from agent import get_swarm_node_ip, \
[33mmongo         |[0m 2017-06-07T14:23:09.065+0000 I NETWORK  [HostnameCanonicalizationWorker] Starting hostname canonicalization worker
[31mrestserver    |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:23:09.066+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mdashbard      |[0m   File "/app/agent/__init__.py", line 1, in <module>
[31mrestserver    |[0m   File "restserver.py", line 5, in <module>
[35mwatchdog      |[0m Traceback (most recent call last):
[33mmongo         |[0m 2017-06-07T14:23:09.066+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mdashbard      |[0m     from .docker_swarm import get_project, \
[31mrestserver    |[0m     from resources import front_rest_v2
[35mwatchdog      |[0m   File "watchdog.py", line 6, in <module>
[35mwatchdog      |[0m     from modules import host_handler, cluster_handler
[32mdashbard      |[0m   File "/app/agent/docker_swarm.py", line 10, in <module>
[31mrestserver    |[0m   File "/app/resources/__init__.py", line 1, in <module>
[35mwatchdog      |[0m   File "/app/modules/__init__.py", line 1, in <module>
[35mwatchdog      |[0m     from .cluster import cluster_handler
[32mdashbard      |[0m     from docker import Client
[31mrestserver    |[0m     from .index import bp_index
[35mwatchdog      |[0m   File "/app/modules/cluster.py", line 14, in <module>
[35mwatchdog      |[0m     from agent import get_swarm_node_ip, \
[32mdashbard      |[0m ImportError: cannot import name 'Client'
