Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [bccsp_sw] openKeyStore -> DEBU 002 KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [bccsp] initBCCSP -> DEBU 003 Initialize BCCSP [SW]
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [msp] getPemMaterialFromDir -> DEBU 004 Reading directory /var/hyperledger/orderer/msp/signcerts
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [msp] getPemMaterialFromDir -> DEBU 005 Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [msp] getPemMaterialFromDir -> DEBU 006 Reading directory /var/hyperledger/orderer/msp/cacerts
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [msp] getPemMaterialFromDir -> DEBU 007 Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
orderer.example.com       | 2017-05-23 14:17:47.622 UTC [msp] getPemMaterialFromDir -> DEBU 008 Reading directory /var/hyperledger/orderer/msp/signcerts
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getPemMaterialFromDir -> DEBU 009 Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getPemMaterialFromDir -> DEBU 00a Reading directory /var/hyperledger/orderer/msp/admincerts
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getPemMaterialFromDir -> DEBU 00b Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getPemMaterialFromDir -> DEBU 00c Reading directory /var/hyperledger/orderer/msp/intermediatecerts
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getMspConfig -> INFO 00d intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping.: [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getPemMaterialFromDir -> DEBU 00e Reading directory /var/hyperledger/orderer/msp/crls
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getMspConfig -> INFO 00f crls folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping.: [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] getMspConfig -> INFO 010 MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] NewBccspMsp -> DEBU 011 Creating BCCSP-based MSP instance
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] GetLocalMSP -> DEBU 012 Created new local MSP
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp] Setup -> DEBU 013 Setting up MSP instance OrdererMSP
orderer.example.com       | 2017-05-23 14:17:47.623 UTC [msp/identity] newIdentity -> DEBU 014 Creating identity instance for ID &{OrdererMSP 5206785b8e21acb4f97f824612db446393657dc124b018bc9d7cd4ad5e53fb91}
orderer.example.com       | 2017-05-23 14:17:47.624 UTC [msp/identity] newIdentity -> DEBU 015 Creating identity instance for ID &{OrdererMSP 60533ba2b879f0233b16ad277160a9563850764df59a2aa4dab458d6a2dd59c0}
orderer.example.com       | 2017-05-23 14:17:47.624 UTC [msp/identity] newIdentity -> DEBU 016 Creating identity instance for ID &{OrdererMSP 6c3672853d4ab079a017f77a1c926288acc058807f025e6d770fe46c84d089fd}
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [bccsp_sw] loadPrivateKey -> DEBU 017 Loading private key [c64372320eff7b8d0ca213408c99c5eae44c95d0ee5325059d2b973b00ee066f] at [/var/hyperledger/orderer/msp/keystore/c64372320eff7b8d0ca213408c99c5eae44c95d0ee5325059d2b973b00ee066f_sk]...
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [msp/identity] newIdentity -> DEBU 018 Creating identity instance for ID &{OrdererMSP 6c3672853d4ab079a017f77a1c926288acc058807f025e6d770fe46c84d089fd}
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [orderer/main] createLedgerFactory -> DEBU 019 Ledger dir: /var/hyperledger/production/orderer
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01a CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [kvledger.util] logDirStatus -> DEBU 01b Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
orderer.example.com       | 2017-05-23 14:17:47.625 UTC [kvledger.util] logDirStatus -> DEBU 01c After creating dir - [/var/hyperledger/production/orderer/index/] exists
orderer.example.com       | 2017-05-23 14:17:47.771 UTC [fsblkstorage] newBlockfileMgr -> DEBU 01d newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
orderer.example.com       | 2017-05-23 14:17:47.771 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01e CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
orderer.example.com       | 2017-05-23 14:17:47.771 UTC [kvledger.util] logDirStatus -> DEBU 01f Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
orderer.example.com       | 2017-05-23 14:17:47.771 UTC [kvledger.util] logDirStatus -> DEBU 020 After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
orderer.example.com       | 2017-05-23 14:17:47.847 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 021 Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
orderer.example.com       | 2017-05-23 14:17:47.847 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 022 status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
orderer.example.com       | 2017-05-23 14:17:47.848 UTC [fsblkstorage] newBlockIndex -> DEBU 023 newBlockIndex() - indexItems:[[BlockNum]]
orderer.example.com       | 2017-05-23 14:17:47.848 UTC [fsblkstorage] newBlockfileStream -> DEBU 024 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
orderer.example.com       | 2017-05-23 14:17:47.848 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 025 Finished reading file number [0]
orderer.example.com       | 2017-05-23 14:17:47.848 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 026 blockbytes [0] read from file [0]
orderer.example.com       | 2017-05-23 14:17:47.920 UTC [fsblkstorage] indexBlock -> DEBU 027 Indexing block [blockNum=0, blockHash=[]byte{0xe4, 0x42, 0x5a, 0x37, 0x18, 0xbb, 0xbb, 0x33, 0x40, 0x1f, 0x85, 0x9e, 0xcd, 0x89, 0x1f, 0x1, 0xe5, 0xb9, 0xec, 0x5f, 0x3b, 0xe2, 0xf6, 0x4e, 0x42, 0x8a, 0x82, 0xfc, 0x98, 0x23, 0xf4, 0xfa} txOffsets=
orderer.example.com       | txId=82338494b9b798748aacec1c0ee73a469a4a20cb71b82e6480ae4396dad47ee5 locPointer=offset=38, bytesLength=6500
orderer.example.com       | ]
orderer.example.com       | 2017-05-23 14:17:47.920 UTC [fsblkstorage] updateCheckpoint -> DEBU 028 Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[6543], isChainEmpty=[false], lastBlockNumber=[0]
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 029 retrieveBlockByNumber() - blockNum = [0]
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] newBlockfileStream -> DEBU 02a newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02b Remaining bytes=[6543], Going to peek [8] bytes
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02c Returning blockbytes - length=[6541], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02d retrieveBlockByNumber() - blockNum = [0]
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] newBlockfileStream -> DEBU 02e newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
orderer.example.com       | 2017-05-23 14:17:47.921 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02f Remaining bytes=[6543], Going to peek [8] bytes
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 030 Returning blockbytes - length=[6541], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [common/config] NewStandardValues -> DEBU 031 Initializing protos for *config.ChannelProtos
orderer.example.com       | 2017-05-23 14:17:47.922 UTC [common/config] initializeProtosStruct -> DEBU 032 Processing field: HashingAlgorithm
