Attaching to tnt-asset-client, tnt-fish-client, tnt-server, tnt-shell, tnt-ledger-sync, tnt-rest-api, tnt-devmode-engine-rust, tnt-settings-tp, tnt-tp, tnt-validator, tnt-rethink
[36mtnt-asset-client |[0m [Tue Apr 02 19:25:10.453570 2019] [mpm_event:notice] [pid 1:tid 140146906554432] AH00489: Apache/2.4.38 (Unix) configured -- resuming normal operations
[36mtnt-asset-client |[0m [Tue Apr 02 19:25:10.453692 2019] [core:notice] [pid 1:tid 140146906554432] AH00094: Command line: 'httpd -D FOREGROUND'
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:26:44 +0000] "GET / HTTP/1.1" 200 386
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:26:44 +0000] "GET /dist/bundle.js HTTP/1.1" 200 3590970
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:26:47 +0000] "GET /api/info HTTP/1.1" 200 1044
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:26:47 +0000] "GET /favicon.ico HTTP/1.1" 404 209
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:24 +0000] "POST /api/transactions?wait HTTP/1.1" 200 140
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:26 +0000] "POST /api/users HTTP/1.1" 200 457
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:26 +0000] "POST /api/transactions?wait HTTP/1.1" 200 140
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:28 +0000] "POST /api/users HTTP/1.1" 400 121
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:30 +0000] "GET /api/records?recordType=asset HTTP/1.1" 200 2
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:32 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:32 +0000] "GET /api/agents HTTP/1.1" 200 259
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:34 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:27:35 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:06 +0000] "POST /api/transactions?wait HTTP/1.1" 500 205
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:09 +0000] "POST /api/transactions?wait HTTP/1.1" 500 205
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:18 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:19 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:33 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:34 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:35 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:36 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:37 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:39 +0000] "GET /api/agents HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:40 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:42 +0000] "GET /api/records?recordType=asset HTTP/1.1" 304 -
[36mtnt-asset-client |[0m 10.254.86.190 - - [02/Apr/2019:19:28:42 +0000] "GET /api/agents HTTP/1.1" 304 -
