Attaching to explorerdb.mynetwork.com, explorer.mynetwork.com
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.674 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.674 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.680 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.698 UTC [23] LOG:  database system was shut down at 2020-08-06 14:53:39 UTC
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.702 UTC [1] LOG:  database system is ready to accept connections
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:54:21.531] [INFO] PgService - [39mSSL to Postgresql disabled
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:54:21.532] [INFO] PgService - [39mconnecting to Postgresql postgres://hppoc:******@explorerdb.mynetwork.com:5432/fabricexplorer
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:54:22.355] [INFO] Platform - [39m client_configs.name  very-simple  client_configs.profile  ./connection-profile/first-network.json
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:54:22.357] [INFO] FabricConfig - [39mconfig.client.tlsEnable  true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:54:22.358] [INFO] FabricConfig - [39mFabricConfig, this.config.channels  common
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:25.670Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:25.671Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:25.671Z - [31merror[39m: [DiscoveryService]: _buildOrderer[common] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:28.676Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:28.676Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:28.676Z - [31merror[39m: [DiscoveryService]: _buildOrderer[common] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:31.683Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:54:31.683Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
